Parameter name	Defaults	OptGeneDefaults	OptGeneLinux	BacillusDefaults	IntegratedDBDefaults	LinuxDefaults	EPFLDefaults	OtherBNICEDefaults	ProductionSetDirectionalityFromThermo	ProdGapGenerationPrint	ProdFullFBALP	ProdFullGapFillingLP	ProdFullTMFALP	ProductionPrintGFObj	ProductionMFA	ProductionTMFA	IntervalStudies	DeletionOptimization	GeneOptGenomeSizeVSMedia	GeneOptGrowthVSGenomeSize	GeneOptimizationBiolog	FindTypeThreePaths	Mapping	BacillusMinimalReactionSets	BacillusMinimalMediaSets	BacillusMFA	ClassifyReactions	BacillusMMDeletions	BacillusNMSDeletions	BacillusLBDeletions	GeneDeletions	IntervalDeletions	BacillusFreeMFA	EPFLMFA	ConsultMFA	ConsultDeletionStudies	FluxCouplingAnalysis	BacillusBiologMediaAnalysis	MediaEssentialityAnalysis	MFAPalsson	MFAMinimalMedia	GapFilling	DataGapFilling	GapGeneration	TestGapGeneration	SolutionReconciliation	DatabaseMFA	EssentialMediaStrudy	RestoringMediaStudy	MFA	MFA_CGI	KEGGProcessing	DeadEnds	HopeProcessing	MindyPrint	PalssonProcessing	Printing	ModelPrinting	NetworkPrinting	ArgonneProcessing	SetDirectionalityFromThermo	Comment	Parameter type																																																																																																																																																																																									
load compound structure	0	0						1																																												1				1				1		This binary parameter indicates whether or not the compound structures should be read in from the database molfiles. Molfiles must have the same name as the compound database ID.	Compound calculation specifications																																																																																																																																																																																									
load cue structures	0	0						1																																												1				1				1		"This binary parameter indicates whether or not the structures for the structural cues should be loaded. This parameter MUST be set to ""1"" whenever you plan to decompose molecules into structural cues."	Compound calculation specifications																																																																																																																																																																																									
determine stringcode	0	0						1																																												1				1				1		"This binary parameter indicates whether or not the stringcodes for the molecules should be recalculated based on the structure loaded for the molecules. The ""load compound structure"" parameter MUST be set to one in order for stringcodes to be recalculated."	Compound calculation specifications																																																																																																																																																																																									
look for cycles	0	0						1																																												1				1				1		"This binary parameter indicates that the MFAToolkit should search each compound's structure for cycles. This can be a time consuming calculation, but it MUST be performed in order for stringcodes to be calculated or atoms to be labeled."	Compound calculation specifications																																																																																																																																																																																									
label atoms	0	0						1																																												1				1				1		This binary parameter indicates whether or not each molecular structure should be broken down into structural cues. This is required for the estimation of thermodynamic properties.	Compound calculation specifications																																																																																																																																																																																									
determine formula from structure file	0	0						1																																												1				1				1		This binary parameter indicates whether or not the molecular formula of each compound should be recalculated from the molfile read in for the compound.	Compound calculation specifications																																																																																																																																																																																									
print compounds	0	0						1	0																		1							1	1	1		1	1	1	1											1		1	1	1	1			1		Indicates whether or not the database compounds will be printed into the combined database file	Data calculation specifications																																																																																																																																																																																									
print model data	0	0						1	1																		1							1	1	1		1	1	1	1											1		1	1	1	1	1		1	1	Indicates whether or not the database will be printed into a combined database file vertically arranged in columns with headers at the top of the file.	Data calculation specifications																																																																																																																																																																																									
print reactions	0	0						1	1																		1							1	1	1		1	1	1	1											1		1	1	1	1	1		1	1	Indicates whether or not the database reactions will be printed into the combined database file	Data calculation specifications																																																																																																																																																																																									
poll structural cues	0	0																																																		1				1				0		This binary parameter indicates whether or not a histogram should be generated indicating how often each structural cue occurs in the compounds and reactions.	Data calculation specifications																																																																																																																																																																																									
perform MFA	0	1								1	1	1	1	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1											0	MFA parameters																																																																																																																																																																																									
Run for MFA cgi	0	0																																																	1											0	MFA parameters																																																																																																																																																																																									
print structural cues	0	0																																																												0	Data calculation specifications																																																																																																																																																																																									
Load genes	0	0															1	1	1	1	1							1	1	1	1	1																1	1	0										0		0	Gene analysis																																																																																																																																																																																									
Sequence genes	0	0																																																										0		0	Gene analysis																																																																																																																																																																																									
Gene neighbor threshold	1000	1000																																																												0	Gene analysis																																																																																																																																																																																									
Gene directory	{MFA input directory}genes/	ReactionDB/genes/		/disks/www/Network_Data/MinOrg/peg/	Database/Genes/																																																									0	Gene analysis																																																																																																																																																																																									
new gene directory	{MFA input directory}newgenes/	ReactionDB/newgenes/		/disks/www/Network_Data/MinOrg/newpeg/	Database/NewGenes/																																																									0	Gene analysis																																																																																																																																																																																									
Group translation file	../../Input/GroupTranslation.txt	Input/GroupTranslation.txt																																																												0	Directories where key database flatfiles will be stored																																																																																																																																																																																									
text DB file	../../Input/SEEDDatabaseFile.txt	Input/OptGeneDatabaseFile.txt		Input/BacillusDatabaseFile.txt	Input/GenericDatabaseFile.txt																																																									List of the various databases that will be maintaned	Directories where key database flatfiles will be stored																																																																																																																																																																																									
new reaction directory	{MFA input directory}newreactions/	ReactionDB/newreactions/		/disks/www/Network_Data/MinOrg/newrxn/	Database/newrxn/																																																									This indicates where all of the reaction database flat files are stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
new compound directory	{MFA input directory}newcompounds/	ReactionDB/newcompounds/		/disks/www/Network_Data/MinOrg/newcpd/	Database/newcpd/																																																									This indicates where all of the compound database flat files are stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
reaction directory	{MFA input directory}reactions/	ReactionDB/reactions/		/disks/www/Network_Data/ReactionDB/reactions/	Database/rxn/																																																									This indicates where all of the reaction database flat files are stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
new structural cue directory	{MFA input directory}newcues/	ReactionDB/newcues/		/disks/www/Network_Data/MinOrg/newcue/	Database/newcue/																																																									This indicates where all structural cue database flat files are stored. These files are needed for thermodynanic estimates.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
database directory	{MFA input directory}Models/	ReactionDB/Models/		/disks/www/Network_Data/MinOrg/model/	Database/Models/																																																									This is where the model flat files will be stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
hydrogen filename	cpd00067	cpd00067																																																												This indicates where the flat file for hydrogen is stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
compound directory	{MFA input directory}compounds/	ReactionDB/compounds/		/disks/www/Network_Data/ReactionDB/compounds/	Database/cpd/																																																									This indicates where all of the compound database flat files are stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
structural cue directory	{MFA input directory}cues/	ReactionDB/cues/		/disks/www/Network_Data/MinOrg/cue/	Database/cue/																																																									This indicates where all structural cue database flat files are stored. These files are needed for thermodynanic estimates.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
structural cue database file	../../Input/FinalGroups.dat	NONE																																																												0	Directories where key database flatfiles will be stored																																																																																																																																																																																									
molfile directory	{MFA input directory}mol/	ReactionDB/mol/		/disks/www/Network_Data/MinOrg/mol/	Database/mol/																																																									This is the directory where all molfiles are stored. This should be a complete path.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
electron filename	cpd11415	cpd11415																																																												This indicates where the flat file for the electron is stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
gds file location	{MFA input directory}cues/StructureFiles/	ReactionDB/cues/StructureFiles/		/disks/www/Network_Data/MinOrg/cue/StructureFiles/	Database/cue/StructureFiles/																																																									This indicates where the files describing the molecular structure of the structural cues are stored.	Directories where key database flatfiles will be stored																																																																																																																																																																																									
scripts directory	{MFA input directory}Scripts/	Scripts/		/disks/www/Network_Data/initializing_scripts/	Scripts/																																																									This is the directory where all perl scripts used by the MFAToolpack are located. This should be a complete path.	Filenames required for proper program start up																																																																																																																																																																																									
output folder	Test/	Test/						BNICE/	ProductionSetDirectionalityFromThermo/	GapGeneration/	DatabaseProcessing/	DatabaseProcessing/	DatabaseProcessing/	ProductionPrintGFObj/	Test/	Test/	IntervalStudies/	DeletionOptimization/	GeneOptGenomeSizeVSMedia/	GeneOptGrowthVSGenomeSize/	GeneOptimizationBiolog/	FindTypeThreePaths/	Mapping/	BacillusMinimalReactionSets/	BacillusMinimalMediaSets/	MiniBSub/	ClassifyReactions/	MMDeletions/	NMSDeletions/	LBDeletions/	GeneDeletions/	IntervalDeletions/	MFA/	EPFLMFA/	ConsMFA/	ConsMFA/	FluxCouplingAnalysis/	BiologAnalysis/	MediaEssentiality/	MFAPalsson/	MFA/	GapFilling/	GapFilling/	GapGeneration/	GapGeneration/	SolutionReconciliation/	DatabaseMFA/	EssentialMedia/	RestoringMedia/	MFA/	MFA_CGI/	KEGGProcessing/	MiniBSub/	ModelProcessing/	UpToDateModel/	PalssonProcessing/	Printing/	ModelPrinting/	NetworkPrinting/	ArgonneProcessing/	SetDirectionalityFromThermo/	"This is the specific folder located in the ""output path"" where the results from the current run will be stored."	Filenames required for proper program start up																																																																																																																																																																																									
Network output location	none					{MFA input directory}MFAToolkitOutputFiles/																																																								"This is the specific folder located in the ""output path"" where the results from the current run will be stored."	Filenames required for proper program start up																																																																																																																																																																																									
compartments file	../../Input/Compartments.dat	Input/Compartments.dat																																																												This indicates where the file containing the cellular compartment data is located. This can be relative to the program directory or a complete path.	Filenames required for proper program start up																																																																																																																																																																																									
perl directory	C:/Perl/bin/perl.exe	C:/Perl/bin/perl.exe	/usr/bin/perl	/usr/bin/perl	C:/Perl/bin/perl.exe	/usr/bin/perl	/usr/bin/perl																																																							This is the directory where the perl executable is located. This should be a complete path.	Filenames required for proper program start up																																																																																																																																																																																									
filename for file reference data	../../Input/FileReferences.dat	Input/FileReferences.dat																																																												This is the name of the file which contains the data used to parse input files into the internal database.	Filenames required for proper program start up																																																																																																																																																																																									
output path	{MFA input directory}MFAToolkitOutputFiles/	ReactionDB/MFAOutput/		/disks/www/Network_Data/MinOrg/MFAOutput/	Output/	/scratch/																																																								This is the directory where all output files and folders will be written. This should be a complete path.	Filenames required for proper program start up																																																																																																																																																																																									
atom types filename	../../Input/AtomTypes.dat	Input/AtomTypes.dat																																																												This indicates where the file containing the data on the various types of atoms is located. This can be relative to the program directory or a complete path.	Filenames required for proper program start up																																																																																																																																																																																									
structural cue data to print	INPUT_HEADER	INPUT_HEADER																																																												"This indicates the data that should be printed in the structural cues flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."	Headers indicating what data should be printed in the database flatfiles																																																																																																																																																																																									
compound data to print	INPUT_HEADER;DELTAG;DELTAGERR;CHARGE;STRUCTURAL_CUES;STRUCTURE_FILE;STRINGCODE;MFATOOLKIT ERRORS	INPUT_HEADER;MFATOOLKIT ERRORS						DATABASE;NAME;FORMULA;DELTAG;DELTAGERR;CHARGE;STRUCTURE_FILE;STRUCTURAL_CUES;STRINGCODE;DEAD;MFATOOLKIT ERRORS															INPUT_HEADER																													INPUT_HEADER;DELTAG;DELTAGERR;CHARGE;STRUCTURAL_CUES;STRINGCODE;MFATOOLKIT ERRORS		CGI_ID;SHORTNAME;NAMES;FORMULA;CHARGE;MW;PATHWAYS;DEAD;TRANSPORT;COFACTOR	CGI_ID;SHORTNAME;NAMES;FORMULA;CHARGE;MW;DEAD;TRANSPORT	DATABASE;NAME;FORMULA;DELTAG;DELTAGERR;CHARGE;STRUCTURE_FILE;STRUCTURAL_CUES;STRINGCODE;DEAD;MFATOOLKIT ERRORS	MINORG ENTRY;NAME;DBLINKS;FORMULA;MASS;CHARGE;DELTAG;DELTAGERR;STRUCTURAL_CUES;STRINGCODE;MFATOOLKIT ERRORS			INPUT_HEADER;MINORG ENTRY;NAME;DBLINKS;FORMULA;MASS;CHARGE;DELTAG;DELTAGERR;STRUCTURAL_CUES;STRINGCODE;REACTION;MFATOOLKIT ERRORS		"This indicates the data that should be printed in the compound flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."	Headers indicating what data should be printed in the database flatfiles																																																																																																																																																																																									
reaction data to print	INPUT_HEADER;DELTAG;DELTAGERR;STRUCTURAL_CUES;MFATOOLKIT ERRORS	INPUT_HEADER;MFATOOLKIT ERRORS						DATABASE;NAME;EQUATION;DEFINITION;ENZYME;PATHWAY;DELTAG;DELTAGERR;MMDELTAG;STRUCTURAL_CUES;DEAD;MFATOOLKIT ERRORS	LOAD;DIRECTIONALITY;COMPARTMENT;ASSOCIATED PEG;SUBSYSTEM;CONFIDENCE;REFERENCE														INPUT_HEADER;OPERATOR;ALTCOFACTORS;ATOM MAPPING																													INPUT_HEADER;DELTAG;DELTAGERR;STRUCTURAL_CUES;MFATOOLKIT ERRORS		CGI_ID;SHORTNAME;NAMES;EQUATION;DEFINITION;ENZYME;PATHWAYS;GENE;REACTANTS;NEXT;PREVIOUS;DEAD;TRANSPORT	CGI_ID;SHORTNAME;NAMES;EQUATION;DEFINITION;ENZYME;PATHWAYS;GENE;DEAD;TRANSPORT	DATABASE;NAME;EQUATION;DEFINITION;ENZYME;PATHWAY;DELTAG;DELTAGERR;MMDELTAG;STRUCTURAL_CUES;DEAD;MFATOOLKIT ERRORS	MINORG ENTRY;NAME;DEFINITION;EQUATION;ENZYME;ASSOCIATED PEG;PATHWAY;DBLINKS;DELTAG;DELTAGERR;MMDELTAG;STRUCTURAL_CUES;THERMODYNAMIC REVERSIBILITY;DIRECTIONALITY;MFATOOLKIT ERRORS;REACTION_TYPE_DATA;THERMO_CLASS	LOAD;DIRECTIONALITY;COMPARTMENT;ASSOCIATED PEG;REFERENCE		INPUT_HEADER;MINORG ENTRY;NAME;DEFINITION;EQUATION;MAIN EQUATION;THERMODYNAMIC REVERSIBILITY;DBLINKS;ENZYME;PATHWAY;DELTAG;DELTAGERR;STRUCTURAL_CUES;MFATOOLKIT ERRORS	LOAD;DIRECTIONALITY;COMPARTMENT;ASSOCIATED PEG;REFERENCE	"This indicates the data that should be printed in the reaction flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."	Headers indicating what data should be printed in the database flatfiles																																																																																																																																																																																									
gene data to print	MINORG ENTRY;NAME;COORDINATES;FORWARD NEIGHBOR;PREVIOUS NEIGHBOR;DIRECTIONALITY;SEPT SNAPSHOT;COMMENT;REACTION;PARALOGOUS GENES;ORTHOLOGOUS GENES;COMPLEX	NONE																																																												"This indicates the data that should be printed in the reaction flat files. The term ""INPUT_HEADER"" means that the output file should contain the same headers as the input file."	Headers indicating what data should be printed in the database flatfiles																																																																																																																																																																																									
Lindo license	C:/Lindoapi/license/lndapi40.lic	NONE																																																												0	MFA files																																																																																																																																																																																									
MFA input directory	C:/ReactionDB/	ReactionDB/		/disks/www/Network_Data/MinOrg/	Database/	/vol/model-dev/MODEL_DEV_DB/ReactionDB/	/home/bnice/ReactionDB/																																																							0	MFA files																																																																																																																																																																																									
CoA structure file location	{MFA input directory}mol/Cofactors/Coa.dat	ReactionDB/mol/Cofactors/Coa.dat		/disks/www/Network_Data/MinOrg/mol/Cofactors/Coa.dat	Database/mol/Cofactors/Coa.dat																																																									This indicates where the molfile containing the complete structure of coa is located.	Misc data																																																																																																																																																																																									
FIGMODEL config file	{MFA input directory}masterfiles/FIGMODELConfig.txt	NONE																																																												0	Misc data																																																																																																																																																																																									
FIGMODEL database directory	C:/	ReactionDB/				/vol/model-dev/MODEL_DEV_DB/	/home/bnice/																																																							0	Misc data																																																																																																																																																																																									
scip executable	C:/Projects/OptimizationSolvers/scip.exe					/home/chenry/Software/solvers/scip/scip																																																								0	MFA parameters																																																																																																																																																																																									
MFASolver	GLPK	GLPK								SCIP	GLPK	GLPK	GLPK	GLPK	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	GLPK	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	SCIP	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX	CPLEX												This indicates which solver should be used to solve the MFA problems.	MFA parameters																																																																																																																																																																																									
maximize single objective	1	1								1					1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1												0	MFA parameters																																																																																																																																																																																									
Constrain objective to this fraction of the optimal value	0.1	0.1								0.1					0.1	0.1	0.01	0.05	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.1	0	0.1	1	1	1	1	0.01	0.01	0.1	0.1	0.1	0.1	0.1	0.1	0.1												0	MFA parameters																																																																																																																																																																																									
objective	MAX;FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1								MAX;FLUX;Biomass;none;1	MAX;DRAIN_FLUX;Biomass;c;-1	MAX;DRAIN_FLUX;Biomass;c;-1	MAX;DRAIN_FLUX;Biomass;c;-1	MAX;DRAIN_FLUX;Biomass;c;-1	MAX;FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	SUM;REACTION_USE;1;SUM;FORWARD_USE;1;SUM;REVERSE_USE;1	SUM;FORWARD_DRAIN_USE;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;EGDTrans;none;1	FLUX;ISOBUT_TRANS;none;1	FLUX;ISOBUT_TRANS;none;1	MAX;FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;ISOBUT_TRANS;none;1	FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1	MAX;FLUX;Biomass;none;1	MIN;FLUX;rxn00260;none;1												"This is the objective of the MFA optmization where each term in the objective is specified by ""VARIABLE TYPE;VARIABLE NAME;VARIABLE COMPARTMENT;COEFFICIENT;VARIABLE TYPE;VARIABLE NAME;VARIABLE COMPARTMENT;COEFFICIENT..."""	MFA parameters																																																																																																																																																																																									
maximize individual metabolite production	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0											0	MFA parameters																																																																																																																																																																																									
metabolites to optimize	REACTANTS;Biomass	REACTANTS;Biomass													REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass	REACTANTS;Biomass												0	MFA parameters																																																																																																																																																																																									
optimize metabolite production if objective is zero	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0												0	MFA parameters																																																																																																																																																																																									
optimize media when objective is zero	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0												0	MFA parameters																																																																																																																																																																																									
find essential media	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0												0	MFA parameters																																																																																																																																																																																									
maximum media knockouts	2	2													2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2												0	MFA parameters																																																																																																																																																																																									
Unremovable media components	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007													cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007	cpd00067;cpd00001;cpd00007												0	MFA parameters																																																																																																																																																																																									
check for reaction essentiality	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
find tight bounds	0	1													0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1											This binary parameter indicates whether the tight bounds on the problem variables should be determined.	MFA parameters																																																																																																																																																																																									
Save and print TightBound solutions	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
do flux coupling analysis	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
Minimize reactions	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
identify type 3 pathways	0	0													0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
do MILP coessentiality analysis	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
target reactions for coessentiality analysis	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
do recursive MILP study	0	0													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												0	MFA parameters																																																																																																																																																																																									
