database spec file|../../Input/Singlefile.txt|
structural cue database file|FinalGroups.dat|
user constraints filename|UserConstraints.txt|
MFA problem report filename|ProblemReport.txt|
objective|MAX;FLUX;Biomass;none;1|"This is the objective of the MFA optmization where each term in the objective is specified by ""VARIABLE TYPE;VARIABLE NAME;VARIABLE COMPARTMENT;COEFFICIENT;VARIABLE TYPE;VARIABLE NAME;VARIABLE COMPARTMENT;COEFFICIENT..."""|MFA parameters
maximize individual metabolite production|0|0|MFA parameters
metabolites to optimize|REACTANTS;Biomass|0|MFA parameters
optimize metabolite production if objective is zero|0|0|MFA parameters
optimize media when objective is zero|0|0|MFA parameters
find essential media|0|0|MFA parameters
maximum media knockouts|2|0|MFA parameters
Unremovable media components|cpd00067;cpd00001;cpd00007|0|MFA parameters
check for reaction essentiality|0|0|MFA parameters
Calculations:Reactions:transported atoms|0|Indicates that the transport of atoms during the reaction should be calculated
find tight bounds|0|This binary parameter indicates whether the tight bounds on the problem variables should be determined.|MFA parameters
classify model genes|0|Indicates if genes classes should be determined based on FVA and knockout experiments
flux minimization|0|This binary parameter indicates that the sum of the fluxes in the solution should be minimized
calculate flux sensitivity|0|This binary parameter indicates that the shadow prices should be explicitely calculated
Save and print TightBound solutions|0|0|MFA parameters
do flux coupling analysis|0|0|MFA parameters
Minimize reactions|0|0|MFA parameters
identify type 3 pathways|0|0|MFA parameters
do MILP coessentiality analysis|0|0|MFA parameters
target reactions for coessentiality analysis|0|0|MFA parameters
do recursive MILP study|0|0|MFA parameters
recursive MILP variables|REVERSE_USE;FORWARD_USE;REACTION_USE|0|MFA parameters
tight bounds search variables|FLUX;FORWARD_FLUX;REVERSE_FLUX;DELTAG;CONC;LOG_CONC;DELTAGF_ERROR;DRAIN_FLUX;DELTAGG_ERROR;FORWARD_DRAIN_FLUX;REVERSE_DRAIN_FLUX|0|MFA parameters
run media experiments|0|0|MFA parameters
Clear all drain flux bounds before performing media study|1|0|MFA parameters
optimize organism intervals|0|0|MFA parameters
optimize organism genes|0|0|MFA parameters
optimize deletions|0|Binary|MFA parameters
Maximum number of deletions|1|0|MFA parameters
Minimum number of deletions|0|0|MFA parameters
FBA experiment file|none|0|MFA parameters
Combinatorial deletions|none|0|MFA parameters
Combinatorial reaction deletions|none|0|MFA parameters
reaction deletion experiments|NONE|0|MFA parameters
Determine coessential reactions if growth is zero|0|Determines which reactions are required to resume growth after an essential gene is knocked out|MFA parameters
interval experiment list file|DeletionData/indexing.txt|0|MFA parameters
deletion experiment list file|DeletionData/intervals|0|MFA files
run exploration experiments|0|0|MFA parameters
exploration analysis parameters|0<(1)PGI[FLUX]<10:1|0|MFA parameters
Minimize the number of foreign reactions|0|0|MFA parameters
Reoptimize suboptimal objective during recursive MILP|0|0|MFA parameters
optimize individual foreign reactions|0|0|MFA parameters
determine minimal required media|0|0|MFA parameters
exclude input media components from media optimization|1|0|MFA parameters
uptake dead end compounds during media optimization|0|0|MFA parameters
coefficient for dead end compound uptake|2|0|MFA parameters
run reaction addition experiments|0|0|MFA parameters
Load foreign reaction database|0|"If you would like to attempt to add foreign reactions to an organism's metabolic network, set this parameter to one"|MFA parameters
Filename for foreign reaction database|PalssonBsub.txt|This is the name of the extended database file for the foreign reaction database|MFA parameters
Load tight bounds|0|"This binary parameter indicates whether the bounds on the reaction flux (and concentrations, deltaGs, and errors) are read from a file containing the tight bounds."|MFA parameters
uptake limits|none|This variable indicates the limits on the uptake of various atom types in the model
exchange species|Biomass[c]:-100:0;PalssonBiomass[c]:-100:0;cpd15302[c]:-100:0;cpd08636[c]:-100:0||MFA parameters
media list file|BiologMediaList.txt|0|MFA parameters
user bounds filename|ArgonneLBMedia.txt|This indicates where the file containing the data on the user-set variable bounds is located. This can be relative to the program directory or a complete path.|MFA files
Additional user bounds|none|This indicates where the file containing the data on the user-set variable bounds is located. This can be relative to the program directory or a complete path.|MFA files
Default max drain flux|0|This is the default maximum rate at which any extracellular compound may be produced.|MFA parameters
Default min drain flux|-100|This is the negative of the default maximum rate at which any extracellular compound may be consumed.|MFA parameters
Max flux|100|This indicates the maximum possible flux any reaction can have.|MFA parameters
Min flux|-100|This indicates the minimum possible flux any reaction can have.|MFA parameters
Reactions use variables|0|This binary parameter indicates whether or not a use variable should be added for each reaction. Using use variables automatically turns on reaction decomposition.|MFA parameters
Force use variables for all reactions|0|This binary parameter indicates whether or not use variables should be added for every reaction and not just the reactions that can be inactive (flux bounds include 0).|MFA parameters
Reactions that should always be active|none|A list of reactions for which no use variable should be introduced because are expected to always be active.|MFA parameters
Reactions that are always blocked|none|A list of reactions which should be removed from the problem because they are always blocked.|MFA parameters
Add use variables for any drain fluxes|0|This binary parameter indicates whether or not a use variable should be added for each drain flux. Using drain use variables automatically turns on drain flux decomposition.|MFA parameters
Add positive use variable constraints|0|Binary parameter indicating if constraints should be added to force reactions to be active when use variables are on
Minimum flux for use variable positive constraint|0.01|0|MFA parameters
Force use variables for all drain fluxes|0|This binary parameter indicates whether or not use variables should be added for every drain flux and not just the drain fluxes that can be inactive (flux bounds include 0).|MFA parameters
relax integer variables when possible|0|Tells the solver to relax integer variables whenever this relaxation is not expected to impact the final solution. Ie: finding tight bounds before minimizing the number of reactions.|MFA parameters
Always relax integer variables|0|Tell the toolkiit to always relax integer variables no matter what.|MFA parameters
Decompose reversible reactions|0|This binary parameter indicates whether or not reversible reactions in the model should be decomposed into separate forward and backward reactions.|MFA parameters
Decompose reversible drain fluxes|0|This binary parameter indicates whether or not reversible drain fluxes in the model should be decomposed into separate forward and backward drain fluxes.|MFA parameters
Run alternative solution algorithm|0|0|MFA parameters
Recursive MILP solution size interval|3|0|MFA parameters
Recursive MILP solution limit|10|0|MFA parameters
Recursive MILP timeout|1800|0|MFA parameters
CPLEX solver time limit|86400|1|MFA parameters
Mass balance constraints|1|This binary parameter indicates whether or not mass-balance constraints should be used.|MFA parameters
Thermodynamic constraints|0|This binary parameter indicates whether or not thermodynamic constraints should be used. Using thermodynamic constraints automatically turns on use variables. |MFA parameters
Make all reactions reversible in MFA|0|This sets every reaction in the model to reversible for the MFA. This should only be done with thermodynamic constraints turned ON.|MFA parameters
Account for error in delta G|1|This binary parameter indicates whether or not error variables should be added to account for uncertainty in the estimated delta G.|MFA parameters
Max deltaG error|DEFAULT|"Indicates the maximum value the error in each reaction delta G can take. If you want to use the uncertainty in the reaction delta G, set this parameter to DEFAULT."|MFA parameters
Max potential|10000|Maximum potential bound for species
Min potential|-10000|Minimum potential bound for species
include error use variables|0|Set to one to introduce binary use variables for the reaction error. These variables allow you to minimize the number of reactions with error.|MFA parameters
minimize deltaG error|0|0|MFA parameters
simple thermo constraints|0|0|MFA parameters
Add lumped reactions|0|This binary parameter indicates whether or not lumped reactions should be loaded and utilized from a separate file. Lumped reactions are utilized when a portion of the deltaGs in the metabolic network are unknown.|MFA parameters
write LP file|0|0|MFA parameters
write variable key|0|0|MFA parameters
Reactions to knockout|none|0|MFA parameters
Genes to knockout|none|0|MFA parameters
Perform solution reconciliation|0|0|MFA parameters
Build dual problem|0|0|MFA parameters
Perform gap generation|0|0|MFA parameters
Gap generation media|Carbon-D-Glucose.txt|0|MFA parameters
exempt species list|none|0|MFA parameters
just print LP file|0|0|MFA parameters
save gapfilling objective|0|0|MFA parameters
Perform gap filling|0|0|MFA parameters
Complete gap filling|0|0|MFA parameters
Solve complete gapfilling only once|0|0|MFA parameters
Gap filling runs|none|0|MFA parameters
Balanced reactions in gap filling only|1|0|MFA parameters
dissapproved compartments|none|0|MFA parameters
Complete model biomass reaction|NONE|0|MFA parameters
Always reversible reactions|rxn00379;rxn01465;rxn02504;rxn02937;rxn03030;rxn03910;rxn10832;rxn00781;rxn00114;rxn06493;rxn05526|0|MFA parameters
Always forward reactions|rxn00506|0|MFA parameters
Always reverse reactions|none|0|MFA parameters
Allowable unbalanced reactions|none|0|MFA parameters
directionality penalty|3|0|MFA parameters
unbalanced penalty|1000|0|MFA parameters
unknown structure penalty|1|0|MFA parameters
no delta G penalty|1|0|MFA parameters
single compound transporter penalty|1|0|MFA parameters
biomass transporter penalty|1|0|MFA parameters
transporter penalty|1|0|MFA parameters
no functional role penalty|1|0|MFA parameters
no KEGG map penalty|1|0|MFA parameters
non KEGG reaction penalty|1|0|MFA parameters
no subsystem penalty|1|0|MFA parameters
subsystem coverage bonus|0.2|0|MFA parameters
scenario coverage bonus|0.5|0|MFA parameters
Reaction activation bonus|0|0|MFA parameters
Objective coefficient file|NONE|0|MFA parameters
Solution data for model optimization|ErrorMatrix.txt|0|MFA parameters
default exchange compartment|e|This parameter indicates the abbreviation for the cellular compartment in which every compound present should have a drain flux added.|MFA parameters
lumped reaction database|LumpedReactions.txt|This indicates where the flat file listing the lumped reactions that should be loaded is located.|MFA files
LP filename|CurrentProblem.lp|This indicates where the lp file will be printed. this file is usefule for debugging the MFA problem.|MFA files
MFA variable key filename|VariableKey.txt|This indicates where data about the variables of the MFA problem will be printed. This info is useful for debugging the MFA problem.|MFA files
Molfile/datfile naming style|DATABASE|This indicates how the molfiles that are printed by the program should be named. Any database name or file header is acceptable here.|Naming preferences
data type to print in reactions|DATABASE|This is the type of compound name that will be printed in the reaction equations when they are generated.|Naming preferences
print model network|0|Should the network view of the model be printed?|Network printing specifications
essential reaction color|green|0|Network printing specifications
deadend compound color|red|0|Network printing specifications
Reaction labels|DATABASE;NAME|0|Network printing specifications
Print cofactors in network|0|0|Network printing specifications
variable reaction color|blue|0|Network printing specifications
optimal essential reaction color|purple|0|Network printing specifications
Compound labels|DATABASE;NAME|0|Network printing specifications
dead reaction color|red|0|Network printing specifications
blocked reaction color|gray|0|Network printing specifications
extracellular compound color|green|0|Network printing specifications
Print bipartite network|0|0|Network printing specifications
dead compound color|orange|0|Network printing specifications
default compound color|blue|0|Network printing specifications
default reaction color|black|0|Network printing specifications
Nucleotides|A;U;G;I;C|"This indicates the one letter prefix for each of the nucleotides listed in this file separated by the "";"" delimiter."|Nucleotide data
print mM delta G|0|This parameter indicates whether or not mM deltaG or 1M deltaG values should be printed in the pathway output.|Pathway output specifications
max pathway length|10|This is the maximum length of the pathways that will accepted and printed from the pathway search.|Pathway output specifications
Remove pathways with unqualified overall reactions|0|"Indicates that only pathways with overall reactions that contain solely ""qualified"" reactants will be printed in the pathway output."|Pathway output specifications
pathway starting compounds|none|"This is some reference to the compound(s) at which the pathway search should begin. Multiple compounds can be specified using the "";"" delimiter."|Pathway output specifications
Qualified intermediates database|iJR904|"If only pathways with qualified overall reactions are to be accepted, this parameter indicates the database that the reactants must be in in order to be ""qualified"""|Pathway output specifications
Generate subnetwork|0|0|Pathway output specifications
search for pathways|0|Indicates that the toolkit should search for pathways between the input starting and target molecules|Pathway output specifications
pathway target compounds|none|"This is some reference to the compound(s) at which the pathway search should terminate. Multiple compounds can be specified using the "";"" delimiter."|Pathway output specifications
max pathways to print|1000|This parameter indicates the maximum number of pathways that should be printed in the pathway output file.|Pathway output specifications
max search time|500|This is the maximum period of time (in seconds) that will be spent on the pathway search.|Pathway output specifications
Print overall reaction data|1|Indicates that the overall reaction for each pathway should be printed.|Pathway output specifications
max length interval|5|This is the maximum difference between the longest printed pathway and the shortest printed pathway.|Pathway output specifications
Min external pH|7.5|This is the minimum value for the extracellular pH. This parameter may become obselete as this info is stored in the compartment file.|Physical parameters
pH|7|This is the pH used for all thermodynamic calculations.|Physical parameters
allow pH to vary|0|Physical parameters
Temperature|298.15|This is the temperature used in all thermodynamic calculations. Should be in Kelvin.|Physical parameters
minimum pKa|5|Minimum acceptable value for a pKa value|Physical parameters
maximum pKa|9|Maximum acceptable value for a pKa value|Physical parameters
Max external pH|7.5|This is the maximum value for the extracellular pH. This parameter may become obselete as this info is stored in the compartment file.|Physical parameters
automatically add electrons to balance|0|This binary variable indicates whether electrons should be added to a reaction that is not charge balanced. Electrons are only added to reactions that are fully mass balanced.|Reaction calculation specifications
calculate group change|0|This binary variable indicates whether the change in structural cues during the reaction should be determined.|Reaction calculation specifications
balance reactions|0|This binary variable indicates whether the reactions in the model should be checked to make sure they are charge and mass balanced.|Reaction calculation specifications
calculate energy from groups|0|This binary variable indicates whether the deltaG should be calculated from the structural cues involved in the reaction.|Reaction calculation specifications
calculate directionality from thermodynamics|0|This binary parameter indicates whether or not the reaction directionality should be set based on the reaction thermodynamic feasibility.|Reaction calculation specifications
Use directionality rules of thumb|1|"This binary parameter indicates whether or not the reaction directionality should be set based on rules of thumb involving compounds like CO2, CoA, Pi, ATP etc."|Reaction calculation specifications
Low energy compounds|cpd00013;cpd00011;cpd11493;cpd00009;cpd00012;cpd00010;cpd00449;cpd00242|This is a list of low energy compounds the production of which results in an irreversible reaction when directionality rules of thumb are used.|Reaction calculation specifications
automatically add H to balance|1|This binary variable indicates whether H+ should be added when the hydrogens in a reaction are imbalanced. H+ is only add if H is the only imbalanced atom in the reaction.|Reaction calculation specifications
Generate pathways to objective|0|0|MFA parameters
Microarray assertions|NONE|MFA parameters
error multiplier|4|multiplier for the range of deltaG error to allow|MFA parameters
Compounds excluded from potential constraints|none|Create Gibbs energy constraints for all but the compounds listed in this parameter|MFA Parameter
Compounds to have potential constraint|ALL|Only create Gibbs energy constraints for these compounds or ALL or PConstraintsFile.txt|MFA Parameter
Add regulatory constraint to problem|0|MFA parameters
Base compound regulation on media files|0|MFA parameters
Regulatory constraint file|../../Input/RegulatoryConstraints.txt|MFA parameters
Gene dictionary|NONE|0|MFA parameters
Compounds to have potential constraint|ALL|Only create Gibbs energy constraints for these compounds or ALL or PConstraintsFile.txt|MFA Parameter
Check potential constraints feasibility|0|checks each of the chemical potential constraints if they affect the solution|MFA Parameter
find coessential reactions for nonviable deletions|0|when a simulated delection results in zero growth, minimize the number of deleted reactions that must be readded to restore growth|MFA Parameter
use simple variable and constraint names|0|commands the system to use simple variable and constraint names in the printed LP files
new gene handling|1|0|MFA parameters
Regulation conditions|NONE|0|MFA parameters
print lp files rather than solve|0|0|MFA parameters
use solver output files|0|0|MFA parameters
LP solver filename|C:/Projects/OptimizationSolvers/scip.exe|0|MFA parameters
LP job directory|C:/JobDirectory/|0|MFA parameters
Calculations:Reactions:calculate transported atoms|0|Indicates where the system should attempt to calculate the transported atoms for each reaction
Calculations:reactions:process list|NONE|Indicates which reactions should be processed when the database is being processed
Calculations:compounds:process list|NONE|Indicates which reactions should be processed when the database is being processed
use default flux bound for media uptake|0|0|MFA parameters
Add reaction drain fluxes|none|0|MFA parameters
delete noncontributing reactions|0|0|MFA parameters
Function mapping filename|../../Input/FunctionRoleMapping.txt|0|MFA parameters
Reaction database filename|../../Input/ReactionDatabase.txt|0|MFA parameters
hope scenarios filename|../../Input/HopeScenarios.txt|0|MFA parameters
